,,,7.970000000000,   0.01480,
,,,7.980000000000,   0.01360,
,,,7.990000000000,   0.01460,
,,,8.000000000000,   0.01400,
,,,8.010000000000,   0.01420,
,,,8.020000000000,   0.01440,
,,,8.030000000000,   0.01420,
,,,8.040000000000,   0.01420,
,,,8.050000000000,   0.01400,
,,,8.060000000000,   0.01400,
,,,8.070000000000,   0.01400,
,,,8.080000000000,   0.01380,
,,,8.090000000000,   0.01480,
,,,8.100000000000,   0.01420,
,,,8.110000000000,   0.01340,
,,,8.120000000000,   0.01440,
,,,8.130000000000,   0.01380,
,,,8.140000000000,   0.01360,
,,,8.150000000000,   0.01360,
,,,8.160000000000,   0.01420,
,,,8.170000000000,   0.01440,
,,,8.180000000000,   0.01400,
,,,8.190000000000,   0.01400,
,,,8.200000000000,   0.01360,
,,,8.210000000000,   0.01400,
,,,8.220000000000,   0.01400,
,,,8.230000000000,   0.01420,
,,,8.240000000000,   0.01360,
,,,8.250000000000,   0.01500,
,,,8.260000000000,   0.01400,
,,,8.270000000000,   0.01400,
,,,8.280000000000,   0.01400,
,,,8.290000000000,   0.01400,
,,,8.300000000000,   0.01380,
,,,8.310000000000,   0.01340,
,,,8.320000000000,   0.01400,
,,,8.330000000000,   0.01380,
,,,8.340000000000,   0.01380,
,,,8.350000000000,   0.01360,
,,,8.360000000000,   0.01360,
,,,8.370000000000,   0.01420,
,,,8.380000000000,   0.01400,
,,,8.390000000000,   0.01400,
,,,8.400000000000,   0.01360,
,,,8.410000000000,   0.01400,
,,,8.420000000000,   0.01380,
,,,8.430000000000,   0.01420,
,,,8.440000000000,   0.01360,
,,,8.450000000000,   0.01340,
,,,8.460000000000,   0.01400,
,,,8.470000000000,   0.01400,
,,,8.480000000000,   0.01380,
,,,8.490000000000,   0.01400,
,,,8.500000000000,   0.01320,
,,,8.510000000000,   0.01340,
,,,8.520000000000,   0.01420,
,,,8.530000000000,   0.01420,
,,,8.540000000000,   0.01380,
,,,8.550000000000,   0.01400,
,,,8.560000000000,   0.01380,
,,,8.570000000000,   0.01420,
,,,8.580000000000,   0.01400,
,,,8.590000000000,   0.01380,
,,,8.600000000000,   0.01340,
,,,8.610000000000,   0.01380,
,,,8.620000000000,   0.01360,
,,,8.630000000000,   0.01400,
,,,8.640000000000,   0.01380,
,,,8.650000000000,   0.01380,
,,,8.660000000000,   0.01380,
,,,8.670000000000,   0.01400,
,,,8.680000000000,   0.01360,
,,,8.690000000000,   0.01380,
,,,8.700000000000,   0.01400,
,,,8.710000000000,   0.01400,
,,,8.720000000000,   0.01340,
,,,8.730000000000,   0.01320,
,,,8.740000000000,   0.01360,
,,,8.750000000000,   0.01340,
,,,8.760000000000,   0.01420,
,,,8.770000000000,   0.01380,
,,,8.780000000000,   0.01460,
,,,8.790000000000,   0.01320,
,,,8.800000000000,   0.01400,
,,,8.810000000000,   0.01420,
,,,8.820000000000,   0.01360,
,,,8.830000000000,   0.01320,
,,,8.840000000000,   0.01360,
,,,8.850000000000,   0.01360,
,,,8.860000000000,   0.01400,
,,,8.870000000000,   0.01360,
,,,8.880000000000,   0.01420,
,,,8.890000000000,   0.01380,
,,,8.900000000000,   0.01340,
,,,8.910000000000,   0.01360,
,,,8.920000000000,   0.01320,
,,,8.930000000000,   0.01420,
,,,8.940000000000,   0.01340,
,,,8.950000000000,   0.01400,
,,,8.960000000000,   0.01300,
,,,8.970000000000,   0.01360,
,,,8.980000000000,   0.01320,
,,,8.990000000000,   0.01400,
,,,9.000000000000,   0.01360,
,,,9.010000000000,   0.01380,
,,,9.020000000000,   0.01400,
,,,9.030000000000,   0.01360,
,,,9.040000000000,   0.01380,
,,,9.050000000000,   0.01360,
,,,9.060000000000,   0.01400,
,,,9.070000000000,   0.01420,
,,,9.080000000000,   0.01320,
,,,9.090000000000,   0.01340,
,,,9.100000000000,   0.01380,
,,,9.110000000000,   0.01340,
,,,9.120000000000,   0.01360,
,,,9.130000000000,   0.01340,
,,,9.140000000000,   0.01300,
,,,9.150000000000,   0.01360,
,,,9.160000000000,   0.01320,
,,,9.170000000000,   0.01300,
,,,9.180000000000,   0.01340,
,,,9.190000000000,   0.01360,
,,,9.200000000000,   0.01280,
,,,9.210000000000,   0.01400,
,,,9.220000000000,   0.01380,
,,,9.230000000000,   0.01320,
,,,9.240000000000,   0.01380,
,,,9.250000000000,   0.01340,
,,,9.260000000000,   0.01420,
,,,9.270000000000,   0.01360,
,,,9.280000000000,   0.01380,
,,,9.290000000000,   0.01320,
,,,9.300000000000,   0.01360,
,,,9.310000000000,   0.01360,
,,,9.320000000000,   0.01380,
,,,9.330000000000,   0.01420,
,,,9.340000000000,   0.01340,
,,,9.350000000000,   0.01360,
,,,9.360000000000,   0.01380,
,,,9.370000000000,   0.01400,
,,,9.380000000000,   0.01380,
,,,9.390000000000,   0.01360,
,,,9.400000000000,   0.01340,
,,,9.410000000000,   0.01360,
,,,9.420000000000,   0.01360,
,,,9.430000000000,   0.01260,
,,,9.440000000000,   0.01320,
,,,9.450000000000,   0.01320,
,,,9.460000000000,   0.01360,
,,,9.470000000000,   0.01340,
,,,9.480000000000,   0.01420,
,,,9.490000000000,   0.01380,
,,,9.500000000000,   0.01400,
,,,9.510000000000,   0.01360,
,,,9.520000000000,   0.01340,
,,,9.530000000000,   0.01360,
,,,9.540000000000,   0.01340,
,,,9.550000000000,   0.01320,
,,,9.560000000000,   0.01360,
,,,9.570000000000,   0.01380,
,,,9.580000000000,   0.01340,
,,,9.590000000000,   0.01320,
,,,9.600000000000,   0.01360,
,,,9.610000000000,   0.01320,
,,,9.620000000000,   0.01340,
,,,9.630000000000,   0.01380,
,,,9.640000000000,   0.01320,
,,,9.650000000000,   0.01320,
,,,9.660000000000,   0.01360,
,,,9.670000000000,   0.01320,
,,,9.680000000000,   0.01340,
,,,9.690000000000,   0.01320,
,,,9.700000000000,   0.01320,
,,,9.710000000000,   0.01360,
,,,9.720000000000,   0.01360,
,,,9.730000000000,   0.01320,
,,,9.740000000000,   0.01320,
,,,9.750000000000,   0.01400,
,,,9.760000000000,   0.01360,
,,,9.770000000000,   0.01320,
,,,9.780000000000,   0.01360,
,,,9.790000000000,   0.01320,
,,,9.800000000000,   0.01300,
,,,9.810000000000,   0.01320,
,,,9.820000000000,   0.01320,
,,,9.830000000000,   0.01340,
,,,9.840000000000,   0.01340,
,,,9.850000000000,   0.01400,
,,,9.860000000000,   0.01400,
,,,9.870000000000,   0.01380,
,,,9.880000000000,   0.01320,
,,,9.890000000000,   0.01320,
,,,9.900000000000,   0.01340,
,,,9.910000000000,   0.01340,
,,,9.920000000000,   0.01320,
,,,9.930000000000,   0.01400,
,,,9.940000000000,   0.01280,
,,,9.950000000000,   0.01340,
,,,9.960000000000,   0.01320,
,,,9.970000000000,   0.01340,
,,,9.980000000000,   0.01360,
,,,9.990000000000,   0.01400,
,,,10.000000000000,   0.01280,
,,,10.010000000000,   0.01380,
,,,10.020000000000,   0.01320,
,,,10.030000000000,   0.01300,
,,,10.040000000000,   0.01280,
,,,10.050000000000,   0.01380,
,,,10.060000000000,   0.01320,
,,,10.070000000000,   0.01300,
,,,10.080000000000,   0.01300,
,,,10.090000000000,   0.01260,
,,,10.100000000000,   0.01300,
,,,10.110000000000,   0.01340,
,,,10.120000000000,   0.01340,
,,,10.130000000000,   0.01360,
,,,10.140000000000,   0.01340,
,,,10.150000000000,   0.01340,
,,,10.160000000000,   0.01300,
,,,10.170000000000,   0.01340,
,,,10.180000000000,   0.01340,
,,,10.190000000000,   0.01360,
,,,10.200000000000,   0.01320,
,,,10.210000000000,   0.01380,
,,,10.220000000000,   0.01400,
,,,10.230000000000,   0.01320,
,,,10.240000000000,   0.01340,
,,,10.250000000000,   0.01280,
,,,10.260000000000,   0.01280,
,,,10.270000000000,   0.01340,
,,,10.280000000000,   0.01380,
,,,10.290000000000,   0.01400,
,,,10.300000000000,   0.01340,
,,,10.310000000000,   0.01340,
,,,10.320000000000,   0.01340,
,,,10.330000000000,   0.01300,
,,,10.340000000000,   0.01300,
,,,10.350000000000,   0.01300,
,,,10.360000000000,   0.01320,
,,,10.370000000000,   0.01300,
,,,10.380000000000,   0.01320,
,,,10.390000000000,   0.01320,
,,,10.400000000000,   0.01360,
,,,10.410000000000,   0.01300,
,,,10.420000000000,   0.01300,
,,,10.430000000000,   0.01280,
,,,10.440000000000,   0.01340,
,,,10.450000000000,   0.01340,
,,,10.460000000000,   0.01320,
,,,10.470000000000,   0.01300,
,,,10.480000000000,   0.01320,
,,,10.490000000000,   0.01340,
,,,10.500000000000,   0.01260,
,,,10.510000000000,   0.01320,
,,,10.520000000000,   0.01300,
,,,10.530000000000,   0.01280,
,,,10.540000000000,   0.01320,
,,,10.550000000000,   0.01300,
,,,10.560000000000,   0.01320,
,,,10.570000000000,   0.01340,
,,,10.580000000000,   0.01260,
,,,10.590000000000,   0.01320,
,,,10.600000000000,   0.01320,
,,,10.610000000000,   0.01300,
,,,10.620000000000,   0.01320,
,,,10.630000000000,   0.01320,
,,,10.640000000000,   0.01280,
,,,10.650000000000,   0.01320,
,,,10.660000000000,   0.01280,
,,,10.670000000000,   0.01280,
,,,10.680000000000,   0.01320,
,,,10.690000000000,   0.01300,
,,,10.700000000000,   0.01280,
,,,10.710000000000,   0.01320,
,,,10.720000000000,   0.01340,
,,,10.730000000000,   0.01320,
,,,10.740000000000,   0.01360,
,,,10.750000000000,   0.01320,
,,,10.760000000000,   0.01320,
,,,10.770000000000,   0.01340,
,,,10.780000000000,   0.01300,
,,,10.790000000000,   0.01320,
,,,10.800000000000,   0.01340,
,,,10.810000000000,   0.01260,
,,,10.820000000000,   0.01300,
,,,10.830000000000,   0.01320,
,,,10.840000000000,   0.01280,
,,,10.850000000000,   0.01320,
,,,10.860000000000,   0.01360,
,,,10.870000000000,   0.01240,
,,,10.880000000000,   0.01300,
,,,10.890000000000,   0.01260,
,,,10.900000000000,   0.01300,
,,,10.910000000000,   0.01280,
,,,10.920000000000,   0.01280,
,,,10.930000000000,   0.01340,
,,,10.940000000000,   0.01340,
,,,10.950000000000,   0.01280,
,,,10.960000000000,   0.01300,
,,,10.970000000000,   0.01300,
,,,10.980000000000,   0.01300,
,,,10.990000000000,   0.01300,
,,,11.000000000000,   0.01320,
,,,11.010000000000,   0.01300,
,,,11.020000000000,   0.01300,
,,,11.030000000000,   0.01300,
,,,11.040000000000,   0.01280,
,,,11.050000000000,   0.01300,
,,,11.060000000000,   0.01260,
,,,11.070000000000,   0.01280,
,,,11.080000000000,   0.01320,
,,,11.090000000000,   0.01260,
,,,11.100000000000,   0.01280,
,,,11.110000000000,   0.01300,
,,,11.120000000000,   0.01300,
,,,11.130000000000,   0.01280,
,,,11.140000000000,   0.01320,
,,,11.150000000000,   0.01320,
,,,11.160000000000,   0.01240,
,,,11.170000000000,   0.01300,
,,,11.180000000000,   0.01260,
,,,11.190000000000,   0.01320,
,,,11.200000000000,   0.01300,
,,,11.210000000000,   0.01340,
,,,11.220000000000,   0.01300,
,,,11.230000000000,   0.01360,
,,,11.240000000000,   0.01240,
,,,11.250000000000,   0.01340,
,,,11.260000000000,   0.01240,
,,,11.270000000000,   0.01300,
,,,11.280000000000,   0.01280,
,,,11.290000000000,   0.01240,
,,,11.300000000000,   0.01260,
,,,11.310000000000,   0.01320,
,,,11.320000000000,   0.01260,
,,,11.330000000000,   0.01260,
,,,11.340000000000,   0.01260,
,,,11.350000000000,   0.01260,
,,,11.360000000000,   0.01260,
,,,11.370000000000,   0.01300,
,,,11.380000000000,   0.01280,
,,,11.390000000000,   0.01340,
,,,11.400000000000,   0.01260,
,,,11.410000000000,   0.01300,
,,,11.420000000000,   0.01260,
,,,11.430000000000,   0.01260,
,,,11.440000000000,   0.01260,
,,,11.450000000000,   0.01280,
,,,11.460000000000,   0.01260,
,,,11.470000000000,   0.01320,
,,,11.480000000000,   0.01240,
,,,11.490000000000,   0.01280,
,,,11.500000000000,   0.01320,
,,,11.510000000000,   0.01300,
,,,11.520000000000,   0.01220,
,,,11.530000000000,   0.01320,
,,,11.540000000000,   0.01240,
,,,11.550000000000,   0.01240,
,,,11.560000000000,   0.01220,
,,,11.570000000000,   0.01280,
,,,11.580000000000,   0.01220,
,,,11.590000000000,   0.01300,
,,,11.600000000000,   0.01260,
,,,11.610000000000,   0.01340,
,,,11.620000000000,   0.01240,
,,,11.630000000000,   0.01320,
,,,11.640000000000,   0.01300,
,,,11.650000000000,   0.01240,
,,,11.660000000000,   0.01220,
,,,11.670000000000,   0.01320,
,,,11.680000000000,   0.01240,
,,,11.690000000000,   0.01240,
,,,11.700000000000,   0.01260,
,,,11.710000000000,   0.01320,
,,,11.720000000000,   0.01280,
,,,11.730000000000,   0.01300,
,,,11.740000000000,   0.01240,
,,,11.750000000000,   0.01280,
,,,11.760000000000,   0.01240,
,,,11.770000000000,   0.01300,
,,,11.780000000000,   0.01260,
,,,11.790000000000,   0.01280,
,,,11.800000000000,   0.01300,
,,,11.810000000000,   0.01280,
,,,11.820000000000,   0.01220,
,,,11.830000000000,   0.01320,
,,,11.840000000000,   0.01260,
,,,11.850000000000,   0.01220,
,,,11.860000000000,   0.01240,
,,,11.870000000000,   0.01260,
,,,11.880000000000,   0.01220,
,,,11.890000000000,   0.01320,
,,,11.900000000000,   0.01180,
,,,11.910000000000,   0.01300,
,,,11.920000000000,   0.01260,
,,,11.930000000000,   0.01280,
,,,11.940000000000,   0.01240,
,,,11.950000000000,   0.01240,
,,,11.960000000000,   0.01220,
,,,11.970000000000,   0.01220,
,,,11.980000000000,   0.01240,
,,,11.990000000000,   0.01320,
,,,12.000000000000,   0.01200,
,,,12.010000000000,   0.01300,
,,,12.020000000000,   0.01200,
,,,12.030000000000,   0.01320,
,,,12.040000000000,   0.01240,
,,,12.050000000000,   0.01240,
,,,12.060000000000,   0.01180,
,,,12.070000000000,   0.01220,
,,,12.080000000000,   0.01280,
,,,12.090000000000,   0.01280,
,,,12.100000000000,   0.01240,
,,,12.110000000000,   0.01280,
,,,12.120000000000,   0.01220,
,,,12.130000000000,   0.01240,
,,,12.140000000000,   0.01240,
,,,12.150000000000,   0.01260,
,,,12.160000000000,   0.01220,
,,,12.170000000000,   0.01280,
,,,12.180000000000,   0.01180,
,,,12.190000000000,   0.01200,
,,,12.200000000000,   0.01260,
,,,12.210000000000,   0.01220,
,,,12.220000000000,   0.01260,
,,,12.230000000000,   0.01240,
,,,12.240000000000,   0.01220,
,,,12.250000000000,   0.01180,
,,,12.260000000000,   0.01180,
,,,12.270000000000,   0.01120,
,,,12.280000000000,   0.01220,
,,,12.290000000000,   0.01240,
,,,12.300000000000,   0.01240,
,,,12.310000000000,   0.01220,
,,,12.320000000000,   0.01200,
,,,12.330000000000,   0.01220,
,,,12.340000000000,   0.01220,
,,,12.350000000000,   0.01220,
,,,12.360000000000,   0.01260,
,,,12.370000000000,   0.01220,
,,,12.380000000000,   0.01240,
,,,12.390000000000,   0.01240,
,,,12.400000000000,   0.01220,
,,,12.410000000000,   0.01260,
,,,12.420000000000,   0.01120,
,,,12.430000000000,   0.01220,
,,,12.440000000000,   0.01280,
,,,12.450000000000,   0.01200,
,,,12.460000000000,   0.01240,
,,,12.470000000000,   0.01200,
,,,12.480000000000,   0.01200,
,,,12.490000000000,   0.01240,
,,,12.500000000000,   0.01220,
,,,12.510000000000,   0.01240,
,,,12.520000000000,   0.01160,
,,,12.530000000000,   0.01240,
,,,12.540000000000,   0.01260,
,,,12.550000000000,   0.01260,
,,,12.560000000000,   0.01260,
,,,12.570000000000,   0.01260,
,,,12.580000000000,   0.01220,
,,,12.590000000000,   0.01260,
,,,12.600000000000,   0.01200,
,,,12.610000000000,   0.01240,
,,,12.620000000000,   0.01240,
,,,12.630000000000,   0.01200,
,,,12.640000000000,   0.01240,
,,,12.650000000000,   0.01240,
,,,12.660000000000,   0.01220,
,,,12.670000000000,   0.01260,
,,,12.680000000000,   0.01180,
,,,12.690000000000,   0.01260,
,,,12.700000000000,   0.01220,
,,,12.710000000000,   0.01280,
,,,12.720000000000,   0.01260,
,,,12.730000000000,   0.01320,
,,,12.740000000000,   0.01220,
,,,12.750000000000,   0.01220,
,,,12.760000000000,   0.01200,
,,,12.770000000000,   0.01260,
,,,12.780000000000,   0.01240,
,,,12.790000000000,   0.01160,
,,,12.800000000000,   0.01200,
,,,12.810000000000,   0.01280,
,,,12.820000000000,   0.01200,
,,,12.830000000000,   0.01240,
,,,12.840000000000,   0.01200,
,,,12.850000000000,   0.01220,
,,,12.860000000000,   0.01200,
,,,12.870000000000,   0.01280,
,,,12.880000000000,   0.01240,
,,,12.890000000000,   0.01200,
,,,12.900000000000,   0.01220,
,,,12.910000000000,   0.01220,
,,,12.920000000000,   0.01160,
,,,12.930000000000,   0.01300,
,,,12.940000000000,   0.01180,
,,,12.950000000000,   0.01240,
,,,12.960000000000,   0.01200,
,,,12.970000000000,   0.01240,
,,,12.980000000000,   0.01180,
,,,12.990000000000,   0.01240,
,,,13.000000000000,   0.01220,
,,,13.010000000000,   0.01220,
,,,13.020000000000,   0.01160,
,,,13.030000000000,   0.01240,
,,,13.040000000000,   0.01240,
,,,13.050000000000,   0.01200,
,,,13.060000000000,   0.01200,
,,,13.070000000000,   0.01220,
,,,13.080000000000,   0.01200,
,,,13.090000000000,   0.01200,
,,,13.100000000000,   0.01200,
,,,13.110000000000,   0.01240,
,,,13.120000000000,   0.01180,
,,,13.130000000000,   0.01300,
,,,13.140000000000,   0.01160,
,,,13.150000000000,   0.01240,
,,,13.160000000000,   0.01100,
,,,13.170000000000,   0.01160,
,,,13.180000000000,   0.01200,
,,,13.190000000000,   0.01240,
,,,13.200000000000,   0.01240,
,,,13.210000000000,   0.01280,
,,,13.220000000000,   0.01160,
,,,13.230000000000,   0.01300,
,,,13.240000000000,   0.01240,
,,,13.250000000000,   0.01180,
,,,13.260000000000,   0.01240,
,,,13.270000000000,   0.01300,
,,,13.280000000000,   0.01160,
,,,13.290000000000,   0.01240,
,,,13.300000000000,   0.01180,
,,,13.310000000000,   0.01160,
,,,13.320000000000,   0.01180,
,,,13.330000000000,   0.01200,
,,,13.340000000000,   0.01260,
,,,13.350000000000,   0.01240,
,,,13.360000000000,   0.01300,
,,,13.370000000000,   0.01180,
,,,13.380000000000,   0.01180,
,,,13.390000000000,   0.01260,
,,,13.400000000000,   0.01240,
,,,13.410000000000,   0.01220,
,,,13.420000000000,   0.01200,
,,,13.430000000000,   0.01240,
,,,13.440000000000,   0.01180,
,,,13.450000000000,   0.01240,
,,,13.460000000000,   0.01260,
,,,13.470000000000,   0.01200,
,,,13.480000000000,   0.01200,
,,,13.490000000000,   0.01220,
,,,13.500000000000,   0.01180,
,,,13.510000000000,   0.01240,
,,,13.520000000000,   0.01180,
,,,13.530000000000,   0.01260,
,,,13.540000000000,   0.01200,
,,,13.550000000000,   0.01300,
,,,13.560000000000,   0.01200,
,,,13.570000000000,   0.01200,
,,,13.580000000000,   0.01200,
,,,13.590000000000,   0.01240,
,,,13.600000000000,   0.01200,
,,,13.610000000000,   0.01260,
,,,13.620000000000,   0.01260,
,,,13.630000000000,   0.01240,
,,,13.640000000000,   0.01180,
,,,13.650000000000,   0.01200,
,,,13.660000000000,   0.01220,
,,,13.670000000000,   0.01280,
,,,13.680000000000,   0.01220,
,,,13.690000000000,   0.01240,
,,,13.700000000000,   0.01200,
,,,13.710000000000,   0.01220,
,,,13.720000000000,   0.01260,
,,,13.730000000000,   0.01300,
,,,13.740000000000,   0.01220,
,,,13.750000000000,   0.01240,
,,,13.760000000000,   0.01220,
,,,13.770000000000,   0.01260,
,,,13.780000000000,   0.01180,
,,,13.790000000000,   0.01300,
,,,13.800000000000,   0.01180,
,,,13.810000000000,   0.01240,
,,,13.820000000000,   0.01240,
,,,13.830000000000,   0.01240,
,,,13.840000000000,   0.01140,
,,,13.850000000000,   0.01220,
,,,13.860000000000,   0.01180,
,,,13.870000000000,   0.01240,
,,,13.880000000000,   0.01240,
,,,13.890000000000,   0.01200,
,,,13.900000000000,   0.01200,
,,,13.910000000000,   0.01240,
,,,13.920000000000,   0.01240,
,,,13.930000000000,   0.01200,
,,,13.940000000000,   0.01200,
,,,13.950000000000,   0.01300,
,,,13.960000000000,   0.01200,
,,,13.970000000000,   0.01240,
,,,13.980000000000,   0.01240,
,,,13.990000000000,   0.01260,
,,,14.000000000000,   0.01200,
,,,14.010000000000,   0.01240,
,,,14.020000000000,   0.01260,
,,,14.030000000000,   0.01220,
,,,14.040000000000,   0.01160,
,,,14.050000000000,   0.01240,
,,,14.060000000000,   0.01220,
,,,14.070000000000,   0.01260,
,,,14.080000000000,   0.01240,
,,,14.090000000000,   0.01240,
,,,14.100000000000,   0.01220,
,,,14.110000000000,   0.01240,
,,,14.120000000000,   0.01280,
,,,14.130000000000,   0.01280,
,,,14.140000000000,   0.01180,
,,,14.150000000000,   0.01240,
,,,14.160000000000,   0.01220,
,,,14.170000000000,   0.01240,
,,,14.180000000000,   0.01300,
,,,14.190000000000,   0.01240,
,,,14.200000000000,   0.01260,
,,,14.210000000000,   0.01260,
,,,14.220000000000,   0.01240,
,,,14.230000000000,   0.01260,
,,,14.240000000000,   0.01240,
,,,14.250000000000,   0.01320,
,,,14.260000000000,   0.01200,
,,,14.270000000000,   0.01240,
,,,14.280000000000,   0.01280,
,,,14.290000000000,   0.01300,
,,,14.300000000000,   0.01220,
,,,14.310000000000,   0.01300,
,,,14.320000000000,   0.01240,
,,,14.330000000000,   0.01220,
,,,14.340000000000,   0.01300,
,,,14.350000000000,   0.01260,
,,,14.360000000000,   0.01200,
,,,14.370000000000,   0.01280,
,,,14.380000000000,   0.01220,
,,,14.390000000000,   0.01240,
,,,14.400000000000,   0.01260,
,,,14.410000000000,   0.01360,
,,,14.420000000000,   0.01280,
,,,14.430000000000,   0.01300,
,,,14.440000000000,   0.01280,
,,,14.450000000000,   0.01220,
,,,14.460000000000,   0.01240,
,,,14.470000000000,   0.01260,
,,,14.480000000000,   0.01240,
,,,14.490000000000,   0.01200,
,,,14.500000000000,   0.01260,
,,,14.510000000000,   0.01280,
,,,14.520000000000,   0.01240,
,,,14.530000000000,   0.01260,
,,,14.540000000000,   0.01280,
,,,14.550000000000,   0.01260,
,,,14.560000000000,   0.01240,
,,,14.570000000000,   0.01240,
,,,14.580000000000,   0.01160,
,,,14.590000000000,   0.01240,
,,,14.600000000000,   0.01300,
,,,14.610000000000,   0.01260,
,,,14.620000000000,   0.01260,
,,,14.630000000000,   0.01280,
,,,14.640000000000,   0.01280,
,,,14.650000000000,   0.01280,
,,,14.660000000000,   0.01240,
,,,14.670000000000,   0.01260,
,,,14.680000000000,   0.01260,
,,,14.690000000000,   0.01240,
,,,14.700000000000,   0.01240,
,,,14.710000000000,   0.01240,
,,,14.720000000000,   0.01240,
,,,14.730000000000,   0.01320,
,,,14.740000000000,   0.01260,
,,,14.750000000000,   0.01260,
,,,14.760000000000,   0.01280,
,,,14.770000000000,   0.01240,
,,,14.780000000000,   0.01220,
,,,14.790000000000,   0.01300,
,,,14.800000000000,   0.01280,
,,,14.810000000000,   0.01300,
,,,14.820000000000,   0.01240,
,,,14.830000000000,   0.01300,
,,,14.840000000000,   0.01320,
,,,14.850000000000,   0.01260,
,,,14.860000000000,   0.01240,
,,,14.870000000000,   0.01360,
,,,14.880000000000,   0.01200,
,,,14.890000000000,   0.01340,
,,,14.900000000000,   0.01220,
,,,14.910000000000,   0.01300,
,,,14.920000000000,   0.01320,
,,,14.930000000000,   0.01260,
,,,14.940000000000,   0.01260,
,,,14.950000000000,   0.01260,
,,,14.960000000000,   0.01220,
,,,14.970000000000,   0.01320,
,,,14.980000000000,   0.01260,
,,,14.990000000000,   0.01320,
,,,15.000000000000,   0.01320,
,,,15.010000000000,   0.01380,
,,,15.020000000000,   0.01240,
,,,15.030000000000,   0.01260,
,,,15.040000000000,   0.01320,
,,,15.050000000000,   0.01340,
,,,15.060000000000,   0.01240,
,,,15.070000000000,   0.01340,
,,,15.080000000000,   0.01300,
,,,15.090000000000,   0.01380,
,,,15.100000000000,   0.01300,
,,,15.110000000000,   0.01300,
,,,15.120000000000,   0.01320,
,,,15.130000000000,   0.01340,
,,,15.140000000000,   0.01320,
,,,15.150000000000,   0.01320,
,,,15.160000000000,   0.01260,
,,,15.170000000000,   0.01300,
,,,15.180000000000,   0.01320,
,,,15.190000000000,   0.01280,
,,,15.200000000000,   0.01280,
,,,15.210000000000,   0.01360,
,,,15.220000000000,   0.01300,
,,,15.230000000000,   0.01320,
,,,15.240000000000,   0.01280,
,,,15.250000000000,   0.01300,
,,,15.260000000000,   0.01320,
,,,15.270000000000,   0.01280,
,,,15.280000000000,   0.01320,
,,,15.290000000000,   0.01360,
,,,15.300000000000,   0.01300,
,,,15.310000000000,   0.01320,
,,,15.320000000000,   0.01320,
,,,15.330000000000,   0.01400,
,,,15.340000000000,   0.01260,
,,,15.350000000000,   0.01340,
,,,15.360000000000,   0.01280,
,,,15.370000000000,   0.01340,
,,,15.380000000000,   0.01300,
,,,15.390000000000,   0.01340,
,,,15.400000000000,   0.01340,
,,,15.410000000000,   0.01320,
,,,15.420000000000,   0.01320,
,,,15.430000000000,   0.01320,
,,,15.440000000000,   0.01260,
,,,15.450000000000,   0.01380,
,,,15.460000000000,   0.01320,
,,,15.470000000000,   0.01340,
,,,15.480000000000,   0.01320,
,,,15.490000000000,   0.01360,
,,,15.500000000000,   0.01300,
,,,15.510000000000,   0.01360,
,,,15.520000000000,   0.01240,
,,,15.530000000000,   0.01380,
,,,15.540000000000,   0.01300,
,,,15.550000000000,   0.01400,
,,,15.560000000000,   0.01380,
,,,15.570000000000,   0.01380,
,,,15.580000000000,   0.01320,
,,,15.590000000000,   0.01420,
,,,15.600000000000,   0.01320,
,,,15.610000000000,   0.01400,
,,,15.620000000000,   0.01300,
,,,15.630000000000,   0.01400,
,,,15.640000000000,   0.01340,
,,,15.650000000000,   0.01400,
,,,15.660000000000,   0.01380,
,,,15.670000000000,   0.01320,
,,,15.680000000000,   0.01320,
,,,15.690000000000,   0.01380,
,,,15.700000000000,   0.01340,
,,,15.710000000000,   0.01360,
,,,15.720000000000,   0.01300,
,,,15.730000000000,   0.01340,
,,,15.740000000000,   0.01300,
,,,15.750000000000,   0.01340,
,,,15.760000000000,   0.01400,
,,,15.770000000000,   0.01380,
,,,15.780000000000,   0.01240,
,,,15.790000000000,   0.01380,
,,,15.800000000000,   0.01320,
,,,15.810000000000,   0.01340,
,,,15.820000000000,   0.01320,
,,,15.830000000000,   0.01400,
,,,15.840000000000,   0.01300,
,,,15.850000000000,   0.01380,
,,,15.860000000000,   0.01340,
,,,15.870000000000,   0.01420,
,,,15.880000000000,   0.01320,
,,,15.890000000000,   0.01360,
,,,15.900000000000,   0.01360,
,,,15.910000000000,   0.01340,
,,,15.920000000000,   0.01320,
,,,15.930000000000,   0.01360,
,,,15.940000000000,   0.01380,
,,,15.950000000000,   0.01400,
,,,15.960000000000,   0.01320,
,,,15.970000000000,   0.01380,
,,,15.980000000000,   0.01420,
,,,15.990000000000,   0.01360,
,,,16.000000000000,   0.01380,
,,,16.010000000000,   0.01400,
,,,16.020000000000,   0.01380,
,,,16.030000000000,   0.01400,
,,,16.040000000000,   0.01360,
,,,16.050000000000,   0.01340,
,,,16.060000000000,   0.01340,
,,,16.070000000000,   0.01400,
,,,16.080000000000,   0.01360,
,,,16.090000000000,   0.01420,
,,,16.100000000000,   0.01360,
,,,16.110000000000,   0.01400,
,,,16.120000000000,   0.01400,
,,,16.130000000000,   0.01380,
,,,16.140000000000,   0.01360,
,,,16.150000000000,   0.01420,
,,,16.160000000000,   0.01340,
,,,16.170000000000,   0.01440,
,,,16.180000000000,   0.01400,
,,,16.190000000000,   0.01460,
