&a / °	I1 / %
-3.418	14.7
-3.424	18.3
-3.429	21.9
-3.434	24.7
-3.440	26.2
-3.445	26.3
-3.450	23.5
-3.456	18.3
-3.461	13.2
-3.466	9.6
-3.472	7.2
-3.477	5.6
-3.482	4.8
-3.488	4.4
-3.493	4.4
-3.498	4.8
-3.504	5.6
-3.509	6.4
-3.514	7.8
-3.520	9.6
-3.525	12.0
-3.530	14.9
-3.536	17.9
-3.541	20.5
-3.546	22.4
-3.552	22.9
-3.557	22.5
-3.562	19.9
-3.568	15.5
-3.573	11.2
-3.578	8.3
-3.584	6.3
-3.589	5.2
-3.594	4.7
-3.600	4.4
-3.605	4.4
-3.610	4.8
-3.616	5.6
-3.621	6.9
-3.626	8.8
-3.632	11.2
-3.637	14.0
-3.642	16.5
-3.647	18.5
-3.653	19.7
-3.658	20.1
-3.663	19.7
-3.669	18.0
-3.674	14.6
-3.679	10.9
-3.685	8.0
-3.690	6.0
-3.695	4.8
-3.701	4.4
-3.706	4.1
-3.711	4.1
-3.717	4.8
-3.722	5.7
-3.727	7.1
-3.733	9.0
-3.738	11.5
-3.743	14.0
-3.749	16.0
-3.754	17.2
-3.759	17.7
-3.765	17.3
-3.770	16.5
-3.775	14.4
-3.781	11.2
-3.786	8.4
-3.791	6.3
-3.797	5.0
-3.802	4.2
-3.807	3.8
-3.813	3.8
-3.818	4.1
-3.823	4.9
-3.829	6.1
-3.834	7.9
-3.839	10.0
-3.844	12.4
-3.850	14.4
-3.855	15.5
-3.860	15.8
-3.866	15.3
-3.871	14.4
-3.876	12.4
-3.882	9.6
-3.887	7.0
-3.892	5.4
-3.898	4.4
-3.903	3.6
-3.908	3.2
-3.914	3.2
-3.919	3.6
-3.924	4.4
-3.930	5.6
-3.935	7.2
-3.940	9.1
-3.946	11.1
-3.951	12.7
-3.956	13.5
-3.962	13.3
-3.967	12.6
-3.972	11.3
-3.978	9.2
-3.983	6.9
-3.988	5.2
-3.994	4.4
-3.999	3.6
-4.004	3.2
-4.009	3.1
-4.015	3.2
-4.020	3.6
-4.025	4.4
-4.031	5.6
-4.036	6.9
-4.041	8.5
-4.047	10.1
-4.052	11.2
-4.057	11.2
-4.063	10.6
-4.068	9.4
-4.073	7.6
-4.079	5.6
-4.084	4.3
-4.089	3.2
-4.095	2.5
-4.100	2.1
-4.105	2.2
-4.111	2.4
-4.116	2.8
-4.121	3.3
-4.127	4.4
-4.132	5.6
-4.137	6.8
-4.143	8.0
-4.148	8.8
-4.153	8.7
-4.158	8.0
-4.164	6.7
-4.169	5.2
-4.174	4.3
-4.180	3.2
-4.185	2.4
-4.190	2.0
-4.196	1.7
-4.201	1.7
-4.206	1.7
-4.212	2.2
-4.217	2.9
-4.222	3.8
-4.228	4.9
-4.233	6.0
-4.238	6.8
-4.244	6.8
-4.249	6.0
-4.254	4.9
-4.260	3.7
-4.265	2.8
-4.270	2.0
-4.275	1.6
-4.281	1.2
-4.286	1.2
-4.291	1.2
-4.297	1.2
-4.302	1.6
-4.307	2.0
-4.313	2.8
-4.318	3.6
-4.323	4.4
-4.329	4.9
-4.334	4.8
-4.339	4.0
-4.345	2.9
-4.350	2.1
-4.355	1.6
-4.361	1.2
-4.366	0.9
-4.371	0.9
-4.377	0.8
-4.382	0.8
-4.387	0.8
-4.392	1.1
-4.398	1.5
-4.403	2.0
-4.408	2.4
-4.414	2.8
-4.419	2.8
-4.424	2.6
-4.430	2.0
-4.435	1.6
-4.440	1.2
-4.446	0.8
-4.451	0.6
-4.456	0.6
-4.462	0.5
-4.467	0.5
-4.472	0.5
-4.478	0.5
-4.483	0.6
-4.488	0.8
-4.493	1.1
-4.499	1.3
-4.504	1.3
-4.509	1.2
-4.515	0.9
-4.520	0.7
-4.525	0.5
-4.531	0.4
-4.536	0.4
-4.541	0.4
-4.547	0.4
-4.552	0.4
-4.557	0.4
-4.563	0.4
-4.568	0.4
-4.573	0.4
-4.578	0.4
-4.584	0.4
-4.589	0.4
-4.594	0.4
-4.600	0.4
-4.605	0.4
-4.610	0.4
-4.616	0.3
-4.621	0.2
-4.626	0.2
-4.632	0.2
-4.637	0.2
-4.642	0.2
-4.648	0.2
-4.653	0.2
-4.658	0.2
-4.663	0.2
-4.669	0.2
-4.674	0.2
-4.679	0.2
-4.685	0.2
-4.690	0.1
-4.695	0.1
-4.701	0.1
-4.706	0.1
-4.711	0.1
-4.717	0.1
-4.722	0.1
-4.727	0.1
-4.733	0.1
-4.738	0.1
-4.743	0.1
-4.748	0.0
-4.754	0.0
-4.759	0.0
-4.764	0.0
-4.770	0.0
-4.775	0.0
-4.780	0.0
-4.786	0.0
-4.791	0.0
-4.796	0.0
-4.802	0.0
-4.807	0.0
-4.812	0.0
-4.818	0.0
-4.823	0.0
-4.828	0.0
-4.833	0.0
-4.839	0.0
-4.844	0.0
-4.849	0.0
-4.855	0.0
-4.860	0.0
-4.865	0.0
-4.871	0.0
-4.876	0.0
-4.881	0.0
-4.887	0.0
-4.892	0.0
-4.897	0.0
-4.902	0.0
-4.908	0.0
-4.913	0.0
-4.918	0.0
-4.924	0.0
-4.929	0.0
-4.934	0.0
-4.940	0.0
-4.945	0.0
-4.950	0.0
-4.956	0.0
-4.961	0.0
-4.966	0.0
-4.971	0.0
-4.977	0.0
-4.982	0.0
-4.987	0.0
-4.993	0.0
-4.998	0.0
-5.003	0.0
-5.009	0.0
-5.014	0.0
-5.019	0.0
-5.025	0.0
-5.030	0.0
-5.035	0.0
-5.040	0.0
-5.046	0.0
-5.051	0.0
-5.056	0.0
-5.062	0.0
-5.067	0.0
-5.072	0.0
-5.078	0.0
-5.083	0.0
-5.088	0.0
-5.094	0.0
-5.099	0.0
-5.104	0.0
-5.109	0.0
-5.115	0.0
-5.120	0.0
-5.125	0.0
-5.131	0.0
-5.136	0.0
-5.141	0.0
-5.147	0.0
-5.152	0.0
-5.157	0.0
-5.162	0.0
-5.168	0.0
-5.173	0.0
-5.178	0.0
-5.184	0.0
-5.189	0.0
-5.194	0.0
-5.200	0.0
-5.205	0.0
-5.210	0.0
-5.216	0.0
-5.221	0.0
-5.226	0.0
-5.231	0.0
-5.237	0.0
-5.242	0.0
-5.247	0.0
-5.253	0.0
-5.258	0.0
-5.263	0.0
-5.269	0.0
-5.274	0.0
-5.279	0.0
-5.284	0.0
-5.290	0.0
-5.295	0.0
-5.300	0.0
-5.306	0.0
-5.311	0.0
-5.316	0.0
-5.322	0.0
-5.327	0.0
-5.332	0.0
-5.337	0.0
-5.343	0.0
-5.348	0.0
-5.353	0.0
-5.359	0.0
-5.364	0.0
-5.369	0.0
-5.375	0.0
-5.380	0.0
-5.385	0.0
-5.390	0.0
-5.396	0.0
-5.401	0.0
-5.406	0.0
-5.412	0.0
-5.417	0.0
-5.422	0.0
-5.428	0.0
-5.433	0.0
-5.438	0.0
-5.443	0.0
-5.449	0.0
-5.454	0.0
