&a / °	I1 / %
1.673	14.0
1.671	14.0
1.668	14.1
1.665	14.0
1.663	14.0
1.660	14.0
1.657	14.0
1.655	14.0
1.652	14.0
1.649	14.0
1.647	14.0
1.644	14.0
1.641	14.0
1.639	14.0
1.636	14.0
1.633	14.0
1.631	14.0
1.628	14.0
1.625	14.0
1.623	14.0
1.620	14.0
1.617	14.0
1.615	14.0
1.612	14.0
1.609	14.1
1.607	14.0
1.604	14.0
1.601	14.0
1.599	14.0
1.596	14.0
1.593	14.0
1.591	14.0
1.588	14.0
1.585	14.0
1.582	14.0
1.580	14.0
1.577	14.0
1.574	14.1
1.572	14.0
1.569	14.0
1.566	14.0
1.564	14.0
1.561	14.0
1.558	14.0
1.556	14.0
1.553	14.0
1.550	14.0
1.548	14.0
1.545	14.0
1.542	14.0
1.540	14.0
1.537	14.0
1.534	14.1
1.532	14.0
1.529	14.0
1.526	14.0
1.524	14.0
1.521	14.0
1.518	14.0
1.516	14.1
1.513	14.1
1.510	14.0
1.508	14.0
1.505	14.0
1.502	14.0
1.500	14.0
1.497	14.1
1.494	14.0
1.492	14.0
1.489	14.0
1.486	14.0
1.484	14.0
1.481	14.0
1.478	14.0
1.476	14.0
1.473	14.0
1.470	14.0
1.468	14.0
1.465	14.0
1.462	14.0
1.460	14.0
1.457	14.0
1.454	14.0
1.452	14.0
1.449	14.0
1.446	14.0
1.444	14.0
1.441	14.0
1.438	14.0
1.436	14.0
1.433	14.0
1.430	14.0
1.428	14.0
1.425	14.0
1.422	14.0
1.419	14.0
1.417	14.0
1.414	14.0
1.411	14.0
1.409	14.0
1.406	14.0
1.403	14.0
1.401	14.0
1.398	14.0
1.395	14.0
1.393	14.0
1.390	14.0
1.387	14.0
1.385	14.0
1.382	14.0
1.379	14.0
1.377	14.0
1.374	14.0
1.371	14.0
1.369	14.0
1.366	14.0
1.363	14.0
1.361	13.9
1.358	13.9
1.355	13.9
1.353	13.9
1.350	13.9
1.347	13.9
1.345	13.9
1.342	13.9
1.339	13.9
1.337	13.9
1.334	13.9
1.331	13.9
1.329	13.9
1.326	13.9
1.323	13.9
1.321	13.9
1.318	13.9
1.315	13.9
1.313	13.9
1.310	13.9
1.307	13.9
1.305	13.8
1.302	13.8
1.299	13.8
1.297	13.8
1.294	13.8
1.291	13.8
1.289	13.8
1.286	13.8
1.283	13.8
1.281	13.8
1.278	13.8
1.275	13.8
1.273	13.8
1.270	13.8
1.267	13.8
1.265	13.8
1.262	13.8
1.259	13.8
1.256	13.8
1.254	13.8
1.251	13.8
1.248	13.8
1.246	13.8
1.243	13.8
1.240	13.7
1.238	13.7
1.235	13.7
1.232	13.7
1.230	13.7
1.227	13.7
1.224	13.7
1.222	13.7
1.219	13.7
1.216	13.7
1.214	13.7
1.211	13.7
1.208	13.7
1.206	13.7
1.203	13.7
1.200	13.6
1.198	13.6
1.195	13.6
1.192	13.6
1.190	13.6
1.187	13.6
1.184	13.6
1.182	13.6
1.179	13.6
1.176	13.6
1.174	13.6
1.171	13.5
1.168	13.5
1.166	13.5
1.163	13.5
1.160	13.5
1.158	13.5
1.155	13.5
1.152	13.5
1.150	13.5
1.147	13.5
1.144	13.4
1.142	13.4
1.139	13.4
1.136	13.4
1.134	13.4
1.131	13.4
1.128	13.4
1.126	13.4
1.123	13.4
1.120	13.4
1.118	13.5
1.115	13.4
1.112	13.5
1.109	13.5
1.107	13.5
1.104	13.5
1.101	13.5
1.099	13.5
1.096	13.4
1.093	13.4
1.091	13.5
1.088	13.4
1.085	13.4
1.083	13.4
1.080	13.4
1.077	13.4
1.075	13.4
1.072	13.4
1.069	13.3
1.067	13.3
1.064	13.3
1.061	13.3
1.059	13.3
1.056	13.2
1.053	13.3
1.051	13.3
1.048	13.3
1.045	13.3
1.043	13.3
1.040	13.3
1.037	13.3
1.035	13.3
1.032	13.2
1.029	13.2
1.027	13.2
1.024	13.2
1.021	13.2
1.019	13.2
1.016	13.2
1.013	13.2
1.011	13.2
1.008	13.2
1.005	13.2
1.003	13.2
1.000	13.1
0.997	13.1
0.995	13.1
0.992	13.1
0.989	13.1
0.987	13.1
0.984	13.1
0.981	13.1
0.979	13.0
0.976	13.0
0.973	13.0
0.970	13.0
0.968	13.0
0.965	13.0
0.962	13.0
0.960	13.0
0.957	13.0
0.954	13.0
0.952	13.0
0.949	13.0
0.946	13.0
0.944	13.0
0.941	13.0
0.938	13.0
0.936	13.0
0.933	12.9
0.930	12.9
0.928	12.9
0.925	12.9
0.922	12.9
0.920	12.9
0.917	12.9
0.914	12.9
0.912	12.8
0.909	12.8
0.906	12.8
0.904	12.8
0.901	12.8
0.898	12.8
0.896	12.8
0.893	12.8
0.890	12.8
0.888	12.8
0.885	12.8
0.882	12.8
0.880	12.8
0.877	12.8
0.874	12.8
0.872	12.8
0.869	12.7
0.866	12.8
0.864	12.7
0.861	12.7
0.858	12.7
0.856	12.7
0.853	12.7
0.850	12.7
0.848	12.7
0.845	12.7
0.842	12.7
0.840	12.7
0.837	12.7
0.834	12.7
0.831	12.6
0.829	12.6
0.826	12.6
0.823	12.6
0.821	12.6
0.818	12.6
0.815	12.6
0.813	12.6
0.810	12.6
0.807	12.6
0.805	12.6
0.802	12.6
0.799	12.6
0.797	12.5
0.794	12.5
0.791	12.5
0.789	12.5
0.786	12.5
0.783	12.5
0.781	12.5
0.778	12.5
0.775	12.5
0.773	12.5
0.770	12.5
0.767	12.4
0.765	12.4
0.762	12.4
0.759	12.4
0.757	12.4
0.754	12.4
0.751	12.4
0.749	12.4
0.746	12.4
0.743	12.4
0.741	12.4
0.738	12.4
0.735	12.4
0.733	12.4
0.730	12.3
0.727	12.3
0.725	12.3
0.722	12.3
0.719	12.3
0.717	12.3
0.714	12.3
0.711	12.3
0.709	12.3
0.706	12.3
0.703	12.3
0.701	12.3
0.698	12.3
0.695	12.3
0.692	12.3
0.690	12.3
0.687	12.3
0.684	12.3
0.682	12.3
0.679	12.3
0.676	12.3
0.674	12.3
0.671	12.3
0.668	12.3
0.666	12.2
0.663	12.2
0.660	12.2
0.658	12.2
0.655	12.2
0.652	12.2
0.650	12.1
0.647	12.1
0.644	12.0
0.642	12.0
0.639	12.0
0.636	12.0
0.634	12.0
0.631	12.0
0.628	12.0
0.626	12.0
0.623	12.0
0.620	11.9
0.618	11.9
0.615	12.0
0.612	12.0
0.610	11.9
0.607	11.9
0.604	11.9
0.602	11.9
0.599	11.9
0.596	11.9
0.594	11.9
0.591	11.9
0.588	11.9
0.586	11.9
0.583	11.9
0.580	11.9
0.578	11.9
0.575	11.9
0.572	11.9
0.570	11.8
0.567	11.8
0.564	11.8
0.561	11.8
0.559	11.8
0.556	11.9
0.553	11.8
0.551	11.8
0.548	11.8
0.545	11.8
0.543	11.7
0.540	11.7
0.537	11.7
0.535	11.7
0.532	11.6
0.529	11.6
0.527	11.6
0.524	11.6
0.521	11.6
0.519	11.7
0.516	11.7
0.513	11.6
0.511	11.6
0.508	11.6
0.505	11.6
0.503	11.6
0.500	11.6
0.497	11.6
0.495	11.6
0.492	11.6
0.489	11.6
0.487	11.6
0.484	11.6
0.481	11.6
0.479	11.6
0.476	11.5
0.473	11.5
0.471	11.5
0.468	11.5
0.465	11.5
0.463	11.5
0.460	11.5
0.457	11.5
0.455	11.5
0.452	11.5
0.449	11.5
0.447	11.5
0.444	11.5
0.441	11.5
0.438	11.4
0.436	11.4
0.433	11.4
0.430	11.4
0.428	11.4
0.425	11.4
0.422	11.4
0.420	11.4
0.417	11.3
0.414	11.3
0.412	11.3
0.409	11.3
0.406	11.3
0.404	11.3
0.401	11.3
0.398	11.3
0.396	11.3
0.393	11.3
0.390	11.3
0.388	11.3
0.385	11.3
0.382	11.2
0.380	11.2
0.377	11.2
0.374	11.2
0.372	11.2
0.369	11.2
0.366	11.2
0.364	11.2
0.361	11.2
0.358	11.2
0.356	11.1
0.353	11.1
0.350	11.1
0.348	11.1
0.345	11.1
0.342	11.1
0.340	11.1
0.337	11.1
0.334	11.1
0.332	11.1
0.329	11.1
0.326	11.1
0.324	11.1
0.321	11.0
0.318	11.1
0.316	11.0
0.313	11.0
0.310	11.0
0.307	11.0
0.305	11.0
0.302	11.0
0.299	11.0
0.297	11.0
0.294	11.0
0.291	11.0
0.289	11.0
0.286	11.0
0.283	11.0
0.281	11.0
0.278	10.9
0.275	10.9
0.273	10.9
0.270	10.9
0.267	10.9
0.265	10.9
0.262	10.9
0.259	10.9
0.257	10.9
0.254	10.9
0.251	10.9
0.249	10.8
0.246	10.8
0.243	10.8
0.241	10.8
0.238	10.8
0.235	10.8
0.233	10.8
0.230	10.7
0.227	10.7
0.225	10.7
0.222	10.7
0.219	10.7
0.217	10.7
0.214	10.7
0.211	10.7
0.209	10.7
0.206	10.7
0.203	10.6
0.201	10.6
0.198	10.6
0.195	10.6
0.193	10.6
0.190	10.6
0.187	10.6
0.184	10.6
0.182	10.5
0.179	10.5
0.176	10.5
0.174	10.5
0.171	10.5
0.168	10.5
0.166	10.4
0.163	10.4
0.160	10.4
0.158	10.4
0.155	10.3
0.152	10.3
0.150	10.4
0.147	10.4
0.144	10.4
0.142	10.3
0.139	10.3
0.136	10.3
0.134	10.3
0.131	10.3
0.128	10.3
0.126	10.3
0.123	10.2
0.120	10.2
0.118	10.2
0.115	10.2
0.112	10.2
0.110	10.2
0.107	10.1
0.104	10.1
0.102	10.1
0.099	10.1
0.096	10.1
0.094	10.1
0.091	10.1
0.088	10.1
0.086	10.1
0.083	10.1
0.080	10.1
0.078	10.1
0.075	10.1
0.072	10.0
0.070	10.0
0.067	10.0
0.064	10.0
0.061	10.0
0.059	10.0
0.056	10.0
0.053	10.0
0.051	10.0
0.048	9.9
0.045	10.0
0.043	9.9
0.040	9.9
0.037	9.9
0.035	9.9
0.032	9.9
0.029	9.8
0.027	9.8
0.024	9.8
0.021	9.8
0.019	9.8
0.016	9.8
0.013	9.8
0.011	9.8
0.008	9.8
0.005	9.8
0.003	9.8
0.000	9.9
-0.003	9.8
-0.005	9.8
-0.008	9.8
-0.011	9.8
-0.013	9.8
-0.016	9.8
-0.019	9.8
-0.021	9.7
-0.024	9.7
-0.027	9.7
-0.029	9.7
-0.032	9.7
-0.035	9.7
-0.037	9.7
-0.040	9.7
-0.043	9.7
-0.045	9.6
-0.048	9.6
-0.051	9.6
-0.053	9.6
-0.056	9.6
-0.059	9.6
-0.061	9.6
-0.064	9.6
-0.067	9.6
-0.070	9.6
-0.072	9.6
-0.075	9.6
-0.078	9.6
-0.080	9.6
-0.083	9.6
-0.086	9.6
-0.088	9.6
-0.091	9.6
-0.094	9.6
-0.096	9.6
-0.099	9.6
-0.102	9.6
-0.104	9.6
-0.107	9.6
-0.110	9.6
-0.112	9.6
-0.115	9.6
-0.118	9.6
-0.120	9.6
-0.123	9.6
-0.126	9.6
-0.128	9.5
-0.131	9.5
-0.134	9.5
-0.136	9.5
-0.139	9.5
-0.142	9.5
-0.144	9.5
-0.147	9.5
-0.150	9.5
-0.152	9.5
-0.155	9.5
-0.158	9.5
-0.160	9.5
-0.163	9.4
-0.166	9.3
-0.168	9.3
-0.171	9.3
-0.174	9.3
-0.176	9.3
-0.179	9.3
-0.182	9.3
-0.184	9.2
-0.187	9.2
-0.190	9.2
-0.193	9.2
-0.195	9.2
-0.198	9.2
-0.201	9.2
-0.203	9.2
-0.206	9.2
-0.209	9.2
-0.211	9.2
-0.214	9.2
-0.217	9.2
-0.219	9.2
-0.222	9.2
-0.225	9.2
-0.227	9.2
-0.230	9.2
-0.233	9.2
-0.235	9.2
-0.238	9.2
-0.241	9.2
-0.243	9.2
-0.246	9.2
-0.249	9.2
-0.251	9.1
-0.254	9.1
-0.257	9.1
-0.259	9.1
-0.262	9.1
-0.265	9.1
-0.267	9.1
-0.270	9.1
-0.273	9.0
-0.275	9.0
-0.278	9.0
-0.281	9.0
-0.283	9.0
-0.286	9.0
-0.289	9.0
-0.291	9.0
-0.294	9.0
-0.297	9.0
-0.299	9.0
-0.302	8.9
-0.305	9.0
-0.307	9.0
-0.310	8.9
-0.313	8.9
-0.316	8.9
-0.318	8.9
-0.321	8.9
-0.324	8.9
-0.326	8.9
-0.329	8.9
-0.332	8.9
-0.334	8.9
-0.337	8.9
-0.340	8.8
-0.342	8.8
-0.345	8.8
-0.348	8.8
-0.350	8.8
-0.353	8.8
-0.356	8.8
-0.358	8.8
-0.361	8.8
-0.364	8.8
-0.366	8.8
-0.369	8.8
-0.372	8.8
-0.374	8.8
-0.377	8.8
-0.380	8.8
-0.382	8.8
-0.385	8.8
-0.388	8.8
-0.390	8.8
-0.393	8.8
-0.396	8.8
-0.398	8.8
-0.401	8.8
-0.404	8.8
-0.406	8.7
-0.409	8.7
-0.412	8.7
-0.414	8.7
-0.417	8.7
-0.420	8.7
-0.422	8.7
-0.425	8.7
-0.428	8.7
-0.430	8.7
-0.433	8.7
-0.436	8.6
-0.438	8.6
-0.441	8.6
-0.444	8.6
-0.447	8.6
-0.449	8.6
-0.452	8.6
-0.455	8.6
-0.457	8.6
-0.460	8.6
-0.463	8.6
-0.465	8.5
-0.468	8.5
-0.471	8.5
-0.473	8.5
-0.476	8.5
-0.479	8.5
-0.481	8.5
-0.484	8.5
-0.487	8.5
-0.489	8.5
-0.492	8.4
-0.495	8.4
-0.497	8.4
-0.500	8.4
-0.503	8.4
-0.505	8.4
-0.508	8.4
-0.511	8.4
-0.513	8.4
-0.516	8.4
-0.519	8.4
-0.521	8.4
-0.524	8.4
-0.527	8.4
-0.529	8.4
-0.532	8.4
-0.535	8.4
-0.537	8.4
-0.540	8.4
-0.543	8.4
-0.545	8.4
-0.548	8.4
-0.551	8.4
-0.553	8.4
-0.556	8.3
-0.559	8.3
-0.561	8.3
-0.564	8.3
-0.567	8.3
-0.570	8.3
-0.572	8.3
-0.575	8.3
-0.578	8.3
-0.580	8.3
-0.583	8.3
-0.586	8.3
-0.588	8.3
-0.591	8.3
-0.594	8.2
-0.596	8.2
-0.599	8.2
-0.602	8.1
-0.604	8.1
-0.607	8.1
-0.610	8.1
-0.612	8.0
-0.615	8.0
-0.618	8.0
-0.620	8.0
-0.623	8.0
-0.626	8.0
-0.628	8.0
-0.631	8.0
-0.634	7.9
-0.636	7.9
-0.639	7.9
-0.642	7.8
-0.644	7.8
-0.647	7.9
-0.650	7.9
-0.652	7.8
-0.655	7.8
-0.658	7.9
-0.660	7.8
-0.663	7.8
-0.666	7.9
-0.668	7.8
-0.671	7.8
-0.674	7.7
-0.676	7.7
-0.679	7.7
-0.682	7.7
-0.684	7.7
-0.687	7.8
-0.690	7.8
-0.692	7.7
-0.695	7.7
-0.698	7.6
-0.701	7.7
-0.703	7.7
-0.706	7.7
-0.709	7.7
-0.711	7.6
-0.714	7.7
-0.717	7.6
-0.719	7.6
-0.722	7.7
-0.725	7.7
-0.727	7.6
-0.730	7.6
-0.733	7.6
-0.735	7.6
-0.738	7.6
-0.741	7.6
-0.743	7.6
-0.746	7.6
-0.749	7.6
-0.751	7.6
-0.754	7.6
-0.757	7.6
-0.759	7.6
-0.762	7.6
-0.765	7.6
-0.767	7.6
-0.770	7.6
-0.773	7.6
-0.775	7.6
-0.778	7.6
-0.781	7.6
-0.783	7.6
-0.786	7.6
-0.789	7.6
-0.791	7.6
-0.794	7.6
-0.797	7.6
-0.799	7.6
-0.802	7.6
-0.805	7.6
-0.807	7.6
-0.810	7.6
-0.813	7.6
-0.815	7.6
-0.818	7.6
-0.821	7.6
-0.823	7.6
-0.826	7.6
-0.829	7.6
-0.831	7.6
-0.834	7.6
-0.837	7.6
-0.840	7.6
-0.842	7.6
-0.845	7.6
-0.848	7.6
-0.850	7.6
-0.853	7.6
-0.856	7.6
-0.858	7.6
-0.861	7.6
-0.864	7.6
-0.866	7.6
-0.869	7.6
-0.872	7.6
-0.874	7.6
-0.877	7.6
-0.880	7.5
-0.882	7.5
-0.885	7.5
-0.888	7.5
-0.890	7.5
-0.893	7.5
-0.896	7.5
-0.898	7.5
-0.901	7.5
-0.904	7.5
-0.906	7.5
-0.909	7.5
-0.912	7.5
-0.914	7.5
-0.917	7.4
-0.920	7.4
-0.922	7.4
-0.925	7.4
-0.928	7.4
-0.930	7.4
-0.933	7.4
-0.936	7.4
-0.938	7.3
-0.941	7.3
-0.944	7.3
-0.946	7.3
-0.949	7.3
-0.952	7.3
-0.954	7.3
-0.957	7.3
-0.960	7.3
-0.962	7.3
-0.965	7.3
-0.968	7.3
-0.970	7.3
-0.973	7.3
-0.976	7.3
-0.979	7.3
-0.981	7.3
-0.984	7.2
-0.987	7.2
-0.989	7.2
-0.992	7.2
-0.995	7.2
-0.997	7.2
-1.000	7.2
-1.003	7.2
-1.005	7.2
-1.008	7.2
-1.011	7.2
-1.013	7.2
-1.016	7.2
-1.019	7.2
-1.021	7.2
-1.024	7.2
-1.027	7.2
-1.029	7.2
-1.032	7.2
-1.035	7.2
-1.037	7.2
-1.040	7.2
-1.043	7.2
-1.045	7.2
-1.048	7.2
-1.051	7.2
-1.053	7.2
-1.056	7.2
-1.059	7.2
-1.061	7.2
-1.064	7.2
-1.067	7.2
-1.069	7.2
-1.072	7.2
-1.075	7.2
-1.077	7.2
-1.080	7.2
-1.083	7.4
-1.085	7.5
-1.088	7.6
-1.091	7.8
-1.093	8.0
-1.096	8.2
-1.099	8.6
-1.101	8.9
-1.104	9.3
-1.107	9.8
-1.109	10.4
-1.112	11.0
-1.115	11.7
-1.118	12.4
-1.120	13.4
-1.123	14.5
-1.126	15.9
-1.128	17.3
-1.131	18.9
-1.134	20.6
-1.136	22.3
-1.139	24.1
-1.142	25.9
-1.144	27.7
-1.147	29.4
-1.150	30.9
-1.152	32.2
-1.155	33.1
-1.158	33.5
-1.160	33.4
-1.163	33.1
-1.166	32.4
-1.168	31.5
-1.171	30.4
-1.174	29.2
-1.176	28.0
-1.179	26.8
-1.182	25.5
-1.184	23.9
-1.187	22.2
-1.190	20.4
-1.192	18.6
-1.195	16.8
-1.198	15.2
-1.200	13.6
-1.203	12.3
-1.206	11.3
-1.208	10.5
-1.211	9.9
-1.214	9.4
-1.216	9.2
-1.219	8.9
-1.222	8.7
-1.224	8.6
-1.227	8.5
-1.230	8.4
-1.232	8.4
-1.235	8.3
-1.238	8.4
-1.240	8.4
-1.243	8.4
-1.246	8.4
-1.248	8.5
-1.251	8.5
-1.254	8.5
-1.256	8.5
-1.259	8.5
-1.262	8.5
-1.265	8.5
-1.267	8.4
-1.270	8.4
-1.273	8.3
-1.275	8.3
-1.278	8.0
-1.281	7.9
-1.283	7.9
-1.286	7.8
-1.289	7.7
-1.291	7.6
-1.294	7.5
-1.297	7.5
-1.299	7.4
-1.302	7.4
-1.305	7.2
-1.307	7.1
-1.310	7.1
-1.313	7.0
-1.315	6.9
-1.318	6.9
-1.321	6.9
-1.323	6.9
-1.326	6.8
-1.329	6.8
-1.331	6.8
-1.334	6.8
-1.337	6.8
-1.339	6.8
-1.342	6.8
-1.345	6.7
-1.347	6.7
-1.350	6.7
-1.353	6.7
-1.355	6.7
-1.358	6.7
-1.361	6.6
-1.363	6.6
-1.366	6.6
-1.369	6.6
-1.371	6.6
-1.374	6.6
-1.377	6.5
-1.379	6.5
-1.382	6.5
-1.385	6.5
-1.387	6.5
-1.390	6.5
-1.393	6.5
-1.395	6.5
-1.398	6.5
-1.401	6.5
-1.403	6.5
-1.406	6.4
-1.409	6.4
-1.411	6.4
-1.414	6.4
-1.417	6.4
-1.419	6.4
-1.422	6.4
-1.425	6.4
-1.428	6.4
-1.430	6.4
-1.433	6.5
-1.436	6.4
-1.438	6.4
-1.441	6.4
-1.444	6.4
-1.446	6.4
-1.449	6.4
-1.452	6.5
-1.454	6.4
-1.457	6.4
-1.460	6.4
-1.462	6.4
-1.465	6.4
-1.468	6.4
-1.470	6.4
-1.473	6.5
-1.476	6.5
-1.478	6.5
-1.481	6.6
-1.484	6.6
-1.486	6.7
-1.489	6.9
-1.492	7.0
-1.494	7.0
-1.497	7.1
-1.500	7.2
-1.502	7.4
-1.505	7.6
-1.508	7.7
-1.510	7.9
-1.513	8.1
-1.516	8.4
-1.518	8.7
-1.521	8.8
-1.524	9.0
-1.526	9.1
-1.529	9.2
-1.532	9.3
-1.534	9.3
-1.537	9.3
-1.540	9.3
-1.542	9.2
-1.545	9.1
-1.548	9.1
-1.550	8.9
-1.553	8.7
-1.556	8.4
-1.558	8.1
-1.561	7.9
-1.564	7.8
-1.566	7.5
-1.569	7.2
-1.572	7.1
-1.574	7.0
-1.577	6.8
-1.580	6.6
-1.582	6.6
-1.585	6.5
-1.588	6.4
-1.591	6.4
-1.593	6.4
-1.596	6.4
-1.599	6.4
-1.601	6.4
-1.604	6.4
-1.607	6.4
-1.609	6.4
-1.612	6.3
-1.615	6.4
-1.617	6.3
-1.620	6.3
-1.623	6.4
-1.625	6.4
-1.628	6.4
-1.631	6.4
-1.633	6.4
-1.636	6.3
-1.639	6.3
-1.641	6.3
-1.644	6.3
-1.647	6.3
-1.649	6.3
-1.652	6.3
-1.655	6.3
-1.657	6.3
-1.660	6.3
-1.663	6.3
-1.665	6.2
-1.668	6.2
-1.671	6.2
-1.673	6.1
-1.676	6.1
-1.679	6.1
-1.681	6.1
-1.684	6.1
-1.687	6.0
-1.689	6.0
-1.692	6.0
-1.695	6.0
-1.697	6.0
-1.700	6.0
-1.703	6.0
-1.705	6.0
-1.708	6.0
-1.711	6.0
