&a / °	I1 / %
-1.711	6.2
-1.713	5.8
-1.716	6.0
-1.719	5.7
-1.721	6.0
-1.724	5.8
-1.727	6.4
-1.729	5.9
-1.732	6.2
-1.735	5.8
-1.737	6.3
-1.740	5.9
-1.743	6.2
-1.745	5.9
-1.748	6.0
-1.751	5.7
-1.753	5.8
-1.756	5.6
-1.759	6.0
-1.761	5.7
-1.764	6.1
-1.767	5.7
-1.769	6.1
-1.772	5.7
-1.775	6.4
-1.778	5.9
-1.780	6.5
-1.783	5.9
-1.786	6.5
-1.788	5.9
-1.791	6.5
-1.794	6.0
-1.796	6.4
-1.799	5.9
-1.802	6.5
-1.804	5.9
-1.807	5.7
-1.810	5.5
-1.812	5.5
-1.815	5.4
-1.818	5.5
-1.820	5.4
-1.823	5.6
-1.826	5.5
-1.828	5.5
-1.831	5.4
-1.834	5.6
-1.836	5.4
-1.839	5.6
-1.842	5.4
-1.844	5.9
-1.847	5.6
-1.850	6.0
-1.852	5.6
-1.855	6.1
-1.858	5.7
-1.860	6.6
-1.863	5.9
-1.866	6.3
-1.868	5.8
-1.871	6.1
-1.874	5.6
-1.876	6.0
-1.879	5.6
-1.882	6.7
-1.884	6.0
-1.887	6.2
-1.890	5.7
-1.892	5.9
-1.895	5.5
-1.898	6.1
-1.900	5.6
-1.903	5.7
-1.906	5.5
-1.908	5.6
-1.911	5.4
-1.914	5.6
-1.916	5.4
-1.919	5.9
-1.922	5.6
-1.924	6.6
-1.927	5.9
-1.930	7.0
-1.932	6.1
-1.935	6.2
-1.938	5.7
-1.940	5.7
-1.943	5.5
-1.946	6.0
-1.948	5.6
-1.951	6.3
-1.954	5.7
-1.956	5.8
-1.959	5.5
-1.962	5.8
-1.964	5.4
-1.967	5.8
-1.970	5.5
-1.972	6.2
-1.975	5.7
-1.978	6.2
-1.980	5.7
-1.983	6.3
-1.986	5.7
-1.989	6.2
-1.991	5.7
-1.994	5.7
-1.997	5.5
-1.999	5.6
-2.002	5.4
-2.005	5.7
-2.007	5.5
-2.010	6.8
-2.013	6.0
-2.015	6.7
-2.018	6.0
-2.021	6.6
-2.023	5.9
-2.026	6.8
-2.029	6.0
-2.031	6.3
-2.034	5.7
-2.037	6.6
-2.039	5.9
-2.042	6.7
-2.045	6.0
-2.047	7.2
-2.050	6.2
-2.053	7.6
-2.055	6.3
-2.058	7.3
-2.061	6.2
-2.063	7.1
-2.066	6.1
-2.069	6.2
-2.071	5.6
-2.074	5.5
-2.077	5.3
-2.079	5.5
-2.082	5.3
-2.085	5.6
-2.087	5.3
-2.090	5.7
-2.093	5.4
-2.095	5.6
-2.098	5.3
-2.101	5.7
-2.103	5.4
-2.106	5.7
-2.109	5.4
-2.111	6.1
-2.114	5.6
-2.117	6.5
-2.119	5.8
-2.122	5.8
-2.125	5.4
-2.127	5.4
-2.130	5.3
-2.133	5.3
-2.135	5.2
-2.138	5.5
-2.141	5.3
-2.143	5.7
-2.146	5.4
-2.149	5.5
-2.151	5.3
-2.154	5.6
-2.157	5.3
-2.159	5.7
-2.162	5.4
-2.165	5.6
-2.167	5.3
-2.170	5.9
-2.173	5.4
-2.175	5.9
-2.178	5.4
-2.181	5.6
-2.183	5.3
-2.186	5.4
-2.189	5.1
-2.191	5.3
-2.194	5.1
-2.197	5.5
-2.199	5.2
-2.202	5.5
-2.205	5.2
-2.207	5.3
-2.210	5.1
-2.213	5.3
-2.215	5.1
-2.218	5.6
-2.221	5.2
-2.223	5.7
-2.226	5.3
-2.229	5.7
-2.231	5.3
-2.234	5.7
-2.237	5.2
-2.240	5.6
-2.242	5.3
-2.245	5.8
-2.248	5.3
-2.250	5.8
-2.253	5.3
-2.256	5.2
-2.258	5.0
-2.261	5.1
-2.264	5.0
-2.266	5.3
-2.269	5.1
-2.272	5.6
-2.274	5.2
-2.277	5.3
-2.280	5.1
-2.282	5.2
-2.285	5.0
-2.288	5.2
-2.290	5.0
-2.293	5.6
-2.296	5.2
-2.298	5.6
-2.301	5.2
-2.304	5.9
-2.306	5.4
-2.309	6.0
-2.312	5.4
-2.314	5.7
-2.317	5.3
-2.320	5.3
-2.322	5.1
-2.325	5.2
-2.328	5.0
-2.330	5.3
-2.333	5.1
-2.336	5.7
-2.338	5.3
-2.341	5.6
-2.344	5.2
-2.346	5.7
-2.349	5.2
-2.352	5.1
-2.354	5.0
-2.357	5.0
-2.360	4.9
-2.362	5.0
-2.365	4.9
-2.368	4.8
-2.370	4.8
-2.373	4.8
-2.376	4.8
-2.378	4.9
-2.381	4.9
-2.384	5.0
-2.386	4.9
-2.389	5.3
-2.392	5.0
-2.394	5.5
-2.397	5.1
-2.400	5.6
-2.402	5.2
-2.405	6.0
-2.408	5.4
-2.410	5.9
-2.413	5.3
-2.416	5.4
-2.418	5.1
-2.421	5.4
-2.424	5.1
-2.426	5.5
-2.429	5.1
-2.432	5.6
-2.434	5.2
-2.437	5.6
-2.440	5.2
-2.442	5.7
-2.445	5.3
-2.448	5.4
-2.450	5.1
-2.453	5.5
-2.456	5.1
-2.458	5.5
-2.461	5.2
-2.464	5.8
-2.466	5.3
-2.469	5.9
-2.472	5.3
-2.474	5.9
-2.477	5.3
-2.480	5.7
-2.482	5.2
-2.485	5.1
-2.488	4.9
-2.490	5.1
-2.493	4.9
-2.496	5.1
-2.498	4.9
-2.501	5.2
-2.504	5.0
-2.506	5.3
-2.509	5.0
-2.512	5.4
-2.514	5.1
-2.517	5.6
-2.520	5.2
-2.522	5.4
-2.525	5.0
-2.528	5.0
-2.530	4.9
-2.533	4.9
-2.536	4.8
-2.538	4.8
-2.541	4.7
-2.544	4.8
-2.546	4.7
-2.549	4.7
-2.552	4.7
-2.554	4.9
-2.557	4.8
-2.560	4.7
-2.562	4.7
-2.565	4.8
-2.568	4.8
-2.570	4.9
-2.573	4.8
-2.576	4.8
-2.578	4.7
-2.581	4.8
-2.584	4.8
-2.586	4.7
-2.589	4.7
-2.592	5.2
-2.594	4.9
-2.597	5.2
-2.600	4.9
-2.602	5.5
-2.605	5.1
-2.608	5.1
-2.610	4.9
-2.613	5.6
-2.616	5.1
-2.619	5.6
-2.621	5.1
-2.624	5.6
-2.627	5.0
-2.629	5.3
-2.632	4.9
-2.635	5.6
-2.637	5.1
-2.640	5.9
-2.643	5.2
-2.645	6.1
-2.648	5.3
-2.651	5.8
-2.653	5.1
-2.656	5.1
-2.659	4.8
-2.661	4.9
-2.664	4.7
-2.667	4.9
-2.669	4.7
-2.672	4.8
-2.675	4.6
-2.677	4.7
-2.680	4.6
-2.683	4.7
-2.685	4.6
-2.688	4.6
-2.691	4.5
-2.693	4.6
-2.696	4.5
-2.699	4.6
-2.701	4.5
-2.704	4.5
-2.707	4.4
-2.709	4.6
-2.712	4.5
-2.715	4.6
-2.717	4.5
-2.720	4.6
-2.723	4.5
-2.725	4.6
-2.728	4.5
-2.731	4.5
-2.733	4.4
