&a / °	I1 / %
-1,711	9,1
-1,713	6,0
-1,716	8,8
-1,719	6,0
-1,721	9,0
-1,724	6,0
-1,727	9,0
-1,729	6,1
-1,732	8,8
-1,735	5,9
-1,737	9,2
-1,740	6,1
-1,743	8,6
-1,745	5,8
-1,748	9,1
-1,751	6,0
-1,753	9,2
-1,756	6,1
-1,759	9,0
-1,761	5,9
-1,764	9,0
-1,767	5,9
-1,769	9,1
-1,772	6,0
-1,775	9,2
-1,778	6,0
-1,780	9,2
-1,783	6,0
-1,786	9,2
-1,788	6,0
-1,791	8,7
-1,794	5,8
-1,796	8,4
-1,799	5,6
-1,802	9,0
-1,804	5,9
-1,807	9,2
-1,810	6,0
-1,812	9,2
-1,815	6,0
-1,818	8,8
-1,820	5,8
-1,823	8,9
-1,826	5,9
-1,828	8,7
-1,831	5,8
-1,834	8,4
-1,836	5,6
-1,839	8,7
-1,842	5,8
-1,844	8,9
-1,847	5,9
-1,850	8,7
-1,852	5,8
-1,855	8,4
-1,858	5,5
-1,860	8,7
-1,863	5,7
-1,866	9,0
-1,868	5,9
-1,871	8,3
-1,874	5,5
-1,876	8,3
-1,879	5,6
-1,882	8,3
-1,884	5,5
-1,887	8,5
-1,890	5,7
-1,892	8,6
-1,895	5,7
-1,898	8,4
-1,900	5,6
-1,903	8,1
-1,906	5,4
-1,908	8,4
-1,911	5,6
-1,914	8,6
-1,916	5,7
-1,919	8,8
-1,922	5,8
-1,924	8,9
-1,927	5,8
-1,930	8,2
-1,932	5,5
-1,935	8,7
-1,938	5,7
-1,940	8,8
-1,943	5,9
-1,946	8,7
-1,948	5,7
-1,951	9,0
-1,954	5,9
-1,956	9,2
-1,959	6,0
-1,962	8,7
-1,964	5,8
-1,967	9,1
-1,970	5,9
-1,972	8,3
-1,975	5,5
-1,978	8,2
-1,980	5,4
-1,983	8,9
-1,986	5,8
-1,989	8,8
-1,991	5,8
-1,994	8,3
-1,997	5,5
-1,999	8,6
-2,002	5,7
-2,005	8,8
-2,007	5,8
-2,010	8,8
-2,013	5,8
-2,015	8,1
-2,018	5,4
-2,021	8,9
-2,023	5,8
-2,026	9,1
-2,029	5,9
-2,031	8,9
-2,034	5,8
-2,037	8,6
-2,039	5,7
-2,042	8,8
-2,045	5,8
-2,047	8,6
-2,050	5,7
-2,053	7,6
-2,055	5,1
-2,058	8,7
-2,061	5,7
-2,063	9,0
-2,066	5,8
-2,069	8,7
-2,071	5,7
-2,074	8,0
-2,077	5,4
-2,079	8,6
-2,082	5,7
-2,085	9,0
-2,087	5,8
-2,090	8,1
-2,093	5,3
-2,095	8,5
-2,098	5,7
-2,101	8,5
-2,103	5,6
-2,106	8,7
-2,109	5,7
-2,111	8,9
-2,114	5,8
-2,117	8,5
-2,119	5,6
-2,122	8,7
-2,125	5,7
-2,127	8,4
-2,130	5,5
-2,133	8,8
-2,135	5,8
-2,138	8,1
-2,141	5,3
-2,143	8,0
-2,146	5,3
-2,149	8,2
-2,151	5,4
-2,154	8,1
-2,157	5,3
-2,159	8,2
-2,162	5,4
-2,165	8,0
-2,167	5,3
-2,170	8,2
-2,173	5,4
-2,175	8,3
-2,178	5,4
-2,181	8,5
-2,183	5,5
-2,186	8,3
-2,189	5,4
-2,191	7,5
-2,194	5,0
-2,197	8,3
-2,199	5,4
-2,202	8,0
-2,205	5,2
-2,207	8,1
-2,210	5,3
-2,213	8,0
-2,215	5,2
-2,218	7,9
-2,221	5,2
-2,223	7,4
-2,226	4,9
-2,229	8,2
-2,231	5,4
-2,234	8,5
-2,237	5,4
-2,240	7,8
-2,242	5,1
-2,245	8,1
-2,248	5,3
-2,250	8,7
-2,253	5,5
-2,256	8,3
-2,258	5,3
-2,261	7,7
-2,264	5,0
-2,266	8,1
-2,269	5,3
-2,272	8,2
-2,274	5,3
-2,277	8,0
-2,280	5,2
-2,282	8,6
-2,285	5,5
-2,288	7,7
-2,290	5,0
-2,293	8,1
-2,296	5,3
-2,298	7,9
-2,301	5,2
-2,304	7,7
-2,306	5,0
-2,309	8,1
-2,312	5,2
-2,314	8,1
-2,317	5,3
-2,320	7,9
-2,322	5,2
-2,325	7,7
-2,328	5,0
-2,330	8,2
-2,333	5,3
-2,336	8,2
-2,338	5,3
-2,341	7,7
-2,344	5,1
-2,346	8,1
-2,349	5,2
-2,352	8,6
-2,354	5,5
-2,357	8,5
-2,360	5,5
-2,362	8,5
-2,365	5,5
-2,368	8,5
-2,370	5,4
-2,373	8,2
-2,376	5,3
-2,378	8,0
-2,381	5,2
-2,384	8,1
-2,386	5,2
-2,389	8,3
-2,392	5,3
-2,394	8,3
-2,397	5,3
-2,400	8,6
-2,402	5,5
-2,405	8,5
-2,408	5,4
-2,410	8,2
-2,413	5,3
-2,416	7,2
-2,418	4,8
-2,421	7,2
-2,424	4,8
-2,426	7,8
-2,429	5,0
-2,432	7,7
-2,434	5,0
-2,437	7,7
-2,440	5,0
-2,442	8,2
-2,445	5,2
-2,448	8,3
-2,450	5,2
-2,453	8,5
-2,456	5,4
-2,458	7,7
-2,461	5,0
-2,464	7,9
-2,466	5,1
-2,469	8,0
-2,472	5,1
-2,474	8,0
-2,477	5,2
-2,480	7,6
-2,482	4,9
-2,485	7,9
-2,488	5,0
-2,490	7,9
-2,493	5,0
-2,496	7,7
-2,498	5,0
-2,501	8,1
-2,504	5,2
-2,506	7,8
-2,509	5,0
-2,512	7,9
-2,514	5,1
-2,517	8,0
-2,520	5,1
-2,522	8,0
-2,525	5,1
-2,528	7,7
-2,530	5,0
-2,533	8,0
-2,536	5,1
-2,538	8,0
-2,541	5,1
-2,544	7,7
-2,546	4,9
-2,549	8,3
-2,552	5,3
-2,554	7,6
-2,557	4,9
-2,560	7,5
-2,562	4,9
-2,565	7,8
-2,568	5,0
-2,570	7,4
-2,573	4,8
-2,576	7,7
-2,578	4,9
-2,581	7,1
-2,584	4,6
-2,586	7,7
-2,589	4,9
-2,592	8,1
-2,594	5,1
-2,597	7,9
-2,600	5,0
-2,602	7,6
-2,605	4,8
-2,608	8,0
-2,610	5,0
-2,613	8,1
-2,616	5,0
-2,619	7,9
-2,621	4,9
-2,624	8,1
-2,627	5,1
-2,629	7,9
-2,632	5,0
-2,635	7,8
-2,637	5,0
-2,640	7,8
-2,643	4,9
-2,645	8,0
-2,648	5,0
-2,651	8,1
-2,653	5,1
-2,656	7,9
-2,659	5,0
-2,661	7,8
-2,664	5,0
-2,667	7,8
-2,669	4,9
-2,672	7,8
-2,675	4,9
-2,677	7,8
-2,680	4,9
-2,683	7,8
-2,685	4,9
-2,688	7,8
-2,691	4,9
-2,693	8,0
-2,696	5,0
-2,699	8,3
-2,701	5,2
-2,704	8,4
-2,707	5,2
-2,709	8,2
-2,712	5,1
-2,715	8,1
-2,717	5,1
-2,720	7,9
-2,723	5,0
-2,725	7,8
-2,728	4,9
-2,731	7,8
-2,733	4,9
