&a / °	I1 / %
-1.708	5.7
-1.711	6.4
-1.713	5.7
-1.716	6.4
-1.719	5.7
-1.721	6.4
-1.724	5.7
-1.727	6.7
-1.729	5.8
-1.732	6.5
-1.735	5.7
-1.737	6.5
-1.740	5.7
-1.743	6.2
-1.745	5.6
-1.748	6.4
-1.751	5.6
-1.753	6.6
-1.756	5.8
-1.759	6.6
-1.761	5.7
-1.764	6.4
-1.767	5.7
-1.769	6.6
-1.772	5.8
-1.775	6.4
-1.778	5.7
-1.780	6.6
-1.783	5.8
-1.786	6.4
-1.788	5.6
-1.791	6.5
-1.794	5.7
-1.796	6.3
-1.799	5.6
-1.802	6.3
-1.804	5.5
-1.807	6.1
-1.810	5.5
-1.812	6.3
-1.815	5.6
-1.818	6.3
-1.820	5.6
-1.823	6.1
-1.826	5.4
-1.828	6.2
-1.831	5.5
-1.834	6.4
-1.836	5.6
-1.839	6.5
-1.842	5.7
-1.844	6.3
-1.847	5.6
-1.850	6.3
-1.852	5.6
-1.855	6.6
-1.858	5.7
-1.860	6.5
-1.863	5.7
-1.866	6.4
-1.868	5.7
-1.871	6.2
-1.874	5.5
-1.876	6.3
-1.879	5.6
-1.882	6.6
-1.884	5.7
-1.887	6.4
-1.890	5.6
-1.892	6.2
-1.895	5.5
-1.898	6.3
-1.900	5.6
-1.903	6.4
-1.906	5.6
-1.908	6.2
-1.911	5.5
-1.914	6.3
-1.916	5.6
-1.919	6.0
-1.922	5.4
-1.924	6.2
-1.927	5.6
-1.930	6.4
-1.932	5.6
-1.935	6.4
-1.938	5.6
-1.940	6.6
-1.943	5.7
-1.946	6.5
-1.948	5.6
-1.951	6.3
-1.954	5.6
-1.956	5.9
-1.959	5.4
-1.962	6.3
-1.964	5.6
-1.967	6.2
-1.970	5.5
-1.972	6.2
-1.975	5.5
-1.978	6.1
-1.980	5.4
-1.983	6.2
-1.986	5.5
-1.989	6.1
-1.991	5.5
-1.994	6.1
-1.997	5.5
-1.999	6.1
-2.002	5.5
-2.005	6.3
-2.007	5.6
-2.010	6.2
-2.013	5.5
-2.015	6.1
-2.018	5.4
-2.021	6.0
-2.023	5.4
-2.026	6.1
-2.029	5.4
-2.031	6.2
-2.034	5.5
-2.037	6.1
-2.039	5.5
-2.042	6.1
-2.045	5.4
-2.047	6.0
-2.050	5.4
-2.053	6.2
-2.055	5.5
-2.058	6.3
-2.061	5.5
-2.063	6.0
-2.066	5.4
-2.069	6.4
-2.071	5.6
-2.074	6.2
-2.077	5.5
-2.079	6.3
-2.082	5.5
-2.085	6.3
-2.087	5.5
-2.090	6.2
-2.093	5.4
-2.095	6.2
-2.098	5.4
-2.101	6.3
-2.103	5.5
-2.106	6.3
-2.109	5.5
-2.111	6.3
-2.114	5.5
-2.117	6.1
-2.119	5.5
-2.122	6.2
-2.125	5.4
-2.127	6.2
-2.130	5.5
-2.133	6.2
-2.135	5.5
-2.138	6.0
-2.141	5.3
-2.143	6.4
-2.146	5.6
-2.149	6.2
-2.151	5.5
-2.154	6.3
-2.157	5.5
-2.159	6.2
-2.162	5.4
-2.165	6.0
-2.167	5.4
-2.170	6.1
-2.173	5.4
-2.175	5.9
-2.178	5.3
-2.181	6.2
-2.183	5.4
-2.186	6.2
-2.189	5.4
-2.191	6.1
-2.194	5.4
-2.197	6.0
-2.199	5.3
-2.202	5.8
-2.205	5.2
-2.207	6.0
-2.210	5.4
-2.213	5.9
-2.215	5.3
-2.218	5.9
-2.221	5.3
-2.223	6.0
-2.226	5.4
-2.229	6.2
-2.231	5.4
-2.234	5.9
-2.237	5.3
-2.240	5.9
-2.242	5.3
-2.245	5.9
-2.248	5.3
-2.250	5.8
-2.253	5.2
-2.256	5.8
-2.258	5.2
-2.261	5.9
-2.264	5.3
-2.266	6.1
-2.269	5.3
-2.272	6.0
-2.274	5.4
-2.277	5.9
-2.280	5.3
-2.282	6.1
-2.285	5.4
-2.288	6.0
-2.290	5.3
-2.293	5.9
-2.296	5.2
-2.298	5.9
-2.301	5.2
-2.304	6.0
-2.306	5.3
-2.309	5.8
-2.312	5.2
-2.314	6.1
-2.317	5.3
-2.320	5.8
-2.322	5.2
-2.325	5.9
-2.328	5.2
-2.330	5.7
-2.333	5.1
-2.336	5.6
-2.338	5.1
-2.341	5.8
-2.344	5.2
-2.346	5.7
-2.349	5.1
-2.352	5.9
-2.354	5.2
-2.357	5.9
-2.360	5.2
-2.362	6.0
-2.365	5.3
-2.368	5.8
-2.370	5.2
-2.373	5.8
-2.376	5.2
-2.378	6.1
-2.381	5.3
-2.384	5.8
-2.386	5.2
-2.389	5.8
-2.392	5.2
-2.394	5.8
-2.397	5.2
-2.400	5.8
-2.402	5.2
-2.405	5.8
-2.408	5.1
-2.410	5.7
-2.413	5.1
-2.416	6.0
-2.418	5.3
-2.421	5.8
-2.424	5.2
-2.426	5.8
-2.429	5.1
-2.432	5.8
-2.434	5.2
-2.437	5.9
-2.440	5.2
-2.442	6.0
-2.445	5.3
-2.448	5.6
-2.450	5.1
-2.453	5.7
-2.456	5.2
-2.458	5.8
-2.461	5.2
-2.464	5.9
-2.466	5.2
-2.469	5.8
-2.472	5.2
-2.474	5.8
-2.477	5.2
-2.480	5.9
-2.482	5.2
-2.485	5.9
-2.488	5.2
-2.490	5.7
-2.493	5.1
-2.496	5.9
-2.498	5.2
-2.501	5.6
-2.504	5.0
-2.506	5.6
-2.509	5.1
-2.512	5.8
-2.514	5.1
-2.517	5.7
-2.520	5.0
-2.522	5.6
-2.525	5.0
-2.528	5.8
-2.530	5.1
-2.533	5.7
-2.536	5.1
-2.538	5.8
-2.541	5.1
-2.544	5.5
-2.546	5.0
-2.549	5.8
-2.552	5.1
-2.554	5.8
-2.557	5.1
-2.560	5.6
-2.562	5.0
-2.565	5.7
-2.568	5.1
-2.570	5.8
-2.573	5.1
-2.576	5.7
-2.578	5.1
-2.581	5.8
-2.584	5.1
-2.586	5.8
-2.589	5.1
-2.592	5.8
-2.594	5.1
-2.597	5.6
-2.600	5.0
-2.602	5.8
-2.605	5.1
-2.608	5.8
-2.610	5.1
-2.613	5.9
-2.616	5.1
-2.619	5.5
-2.621	5.0
-2.624	5.8
-2.627	5.1
-2.629	5.8
-2.632	5.1
-2.635	5.8
-2.637	5.1
-2.640	5.5
-2.643	5.0
-2.645	5.5
-2.648	5.0
-2.651	5.6
-2.653	5.0
-2.656	5.6
-2.659	5.0
-2.661	5.7
-2.664	5.0
-2.667	5.7
-2.669	5.1
-2.672	5.6
-2.675	5.0
-2.677	5.7
-2.680	5.1
-2.683	5.7
-2.685	5.0
-2.688	5.7
-2.691	5.0
-2.693	5.5
-2.696	4.9
-2.699	5.6
-2.701	5.0
-2.704	5.6
-2.707	5.0
-2.709	5.4
-2.712	4.9
-2.715	5.6
-2.717	5.0
-2.720	5.7
-2.723	5.1
-2.725	5.8
-2.728	5.0
-2.731	5.6
-2.733	5.0
